Solar_Gen_MW
"7007×1 DataFrame
  Row │ Solar_Gen_MW
      │ Any
──────┼──────────────
    1 │ 3389.0
    2 │ 3128.0
    3 │ 3124.0
    4 │ 3123.0
    5 │ 3118.0
    6 │ 3121.0
    7 │ 3127.0
    8 │ 3091.0
    9 │ 3151.0
   10 │ 3194.0
   11 │ 3864.0
   12 │ 3817.0
   13 │ 3200.0
   14 │ 3185.0
   15 │ 3173.0
   16 │ 3626.0
   17 │ 3085.0
   18 │ 3113.0
   19 │ 3111.0
   20 │ 3109.0
   21 │ 3119.0
   22 │ 3103.0
   23 │ 3622.0
   24 │ 3092.0
   25 │ 2666.0
   26 │ 2648.0
   27 │ 2616.0
   28 │ 2590.0
   29 │ 3372.0
   30 │ 2512.0
   31 │ 2486.0
   32 │ 2533.0
   33 │ 2574.0
   34 │ 2598.0
   35 │ 3029.0
   36 │ 2823.0
   37 │ 3220.0
   38 │ 2441.0
   39 │ 2256.0
   40 │ 2623.0
   41 │ 2210.0
   42 │ 2252.0
   43 │ 2195.0
   44 │ 2200.0
   45 │ 2202.0
   46 │ 2219.0
   47 │ 2238.0
   48 │ 2232.0
   49 │ 2915.0
   50 │ 2910.0
   51 │ 2965.0
   52 │ 2934.0
   53 │ 2920.0
   54 │ 2916.0
   55 │ 2866.0
   56 │ 2967.0
   57 │ 3024.0
   58 │ 2915.0
   59 │ 2934.0
   60 │ 2880.0
   61 │ 3402.0
   62 │ 2973.0
   63 │ 2963.0
   64 │ 2914.0
   65 │ 2913.0
   66 │ 2904.0
   67 │ 2884.0
   68 │ 2887.0
   69 │ 3311.0
   70 │ 2898.0
   71 │ 2846.0
   72 │ 2872.0
   73 │ 3164.0
   74 │ 3152.0
   75 │ 3113.0
   76 │ 3063.0
   77 │ 3053.0
   78 │ 3024.0
   79 │ 2996.0
   80 │ 2976.0
   81 │ 3002.0
   82 │ 3030.0
   83 │ 3552.0
   84 │ 3621.0
   85 │ 3598.0
   86 │ 3057.0
   87 │ 3608.0
   88 │ 3098.0
   89 │ 3016.0
   90 │ 2961.0
   91 │ 3074.0
   92 │ 3576.0
   93 │ 3157.0
   94 │ 3088.0
   95 │ 3089.0
   96 │ 3080.0
   97 │ 3056.0
   98 │ 3010.0
   99 │ 3076.0
  100 │ 2821.0
  101 │ 3099.0
  102 │ 3096.0
  103 │ 3104.0
  104 │ 3125.0
  105 │ 3222.0
  106 │ 3352.0
  107 │ 3419.0
  108 │ 3406.0
  109 │ 3401.0
