Wind_Gen_MW
"7883×1 DataFrame
  Row │ Wind_Gen_MW
      │ Any
──────┼─────────────
    1 │ 756.0
    2 │ 881.0
    3 │ 321.0
    4 │ 372.0
    5 │ 670.0
    6 │ 1319.0
    7 │ 3288.0
    8 │ 4441.0
    9 │ 3997.0
   10 │ 3263.0
   11 │ 4027.0
   12 │ 3726.0
   13 │ 2804.0
   14 │ 2431.0
   15 │ 3657.0
   16 │ 5065.0
   17 │ 4413.0
   18 │ 3927.0
   19 │ 4545.0
   20 │ 5307.0
   21 │ 6604.0
   22 │ 5414.0
   23 │ 6233.0
   24 │ 7575.0
   25 │ 7898.0
   26 │ 7883.0
   27 │ 7703.0
   28 │ 7867.0
   29 │ 10511.0
   30 │ 7970.0
   31 │ 7793.0
   32 │ 7755.0
   33 │ 6210.0
   34 │ 4570.0
   35 │ 3781.0
   36 │ 2777.0
   37 │ 2797.0
   38 │ 2325.0
   39 │ 2681.0
   40 │ 3205.0
   41 │ 3694.0
   42 │ 4973.0
   43 │ 5743.0
   44 │ 5669.0
   45 │ 5238.0
   46 │ 4103.0
   47 │ 3670.0
   48 │ 4288.0
   49 │ 16161.0
   50 │ 16006.0
   51 │ 17506.0
   52 │ 17035.0
   53 │ 16969.0
   54 │ 16408.0
   55 │ 13568.0
   56 │ 14456.0
   57 │ 15521.0
   58 │ 16027.0
   59 │ 16562.0
   60 │ 16648.0
   61 │ 18148.0
   62 │ 17340.0
   63 │ 18781.0
   64 │ 18929.0
   65 │ 18848.0
   66 │ 18181.0
   67 │ 14844.0
   68 │ 16750.0
   69 │ 21241.0
   70 │ 18711.0
   71 │ 18631.0
   72 │ 18792.0
   73 │ 2655.0
   74 │ 3000.0
   75 │ 2876.0
   76 │ 2863.0
   77 │ 4168.0
   78 │ 4679.0
   79 │ 5191.0
   80 │ 5681.0
   81 │ 5523.0
   82 │ 6696.0
   83 │ 10917.0
   84 │ 11475.0
   85 │ 11591.0
   86 │ 8373.0
   87 │ 9957.0
   88 │ 8993.0
   89 │ 9795.0
   90 │ 11369.0
   91 │ 12499.0
   92 │ 15277.0
   93 │ 12329.0
   94 │ 10561.0
   95 │ 9359.0
   96 │ 7415.0
   97 │ 15871.0
   98 │ 17450.0
   99 │ 17496.0
  100 │ 15554.0
  101 │ 15321.0
  102 │ 13653.0
  103 │ 12011.0
  104 │ 11237.0
  105 │ 9173.0
  106 │ 7446.0
  107 │ 6366.0
  108 │ 6677.0
  109 │ 6144.0
  110 │ 5299.0
  111 │ 5392.0
  112 │ 6289.0
  113 │ 6416.0
  114 │ 7963.0
  115 │ 7900.0
  116 │ 4767.0
  117 │ 7391.0
  118 │ 10532.0
  119 │ 10331.0
  120 │ 9563.0
  121 │ 9541.0
  122 │ 9161.0
  123 │ 8318.0
  124 │ 7838.0
  125 │ 6671.0
  126 │ 6628.0
  127 │ 4362.0
  128 │ 3289.0
  129 │ 3457.0
  130 │ 2231.0
  131 │ 4006.0
  132 │ 4243.0
  133 │ 3066.0
  134 │ 4346.0
  135 │ 6884.0
  136 │ 7422.0
